date,location,population,new_cases,total_cases,new_deaths,total_deaths,new_vaccinations,total_vaccinations
2022-03-12,Kosovo,1800000,285.0,474498,3.0,5300,756.0,167145.0
2021-05-27,Kosovo,1800000,,278503,5.0,3086,189.0,13320.0
2021-09-25,Kosovo,1800000,917.0,364984,10.0,4062,548.0,57087.0
2023-07-31,Kosovo,1800000,765.0,762679,9.0,8488,987.0,683294.0
2022-03-01,Kosovo,1800000,312.0,471050,3.0,5265,752.0,158317.0
2020-04-26,Kosovo,1800000,343.0,44097,3.0,477,0.0,0.0
2022-01-10,Kosovo,1800000,555.0,451204,7.0,5047,736.0,120558.0
2022-12-17,Kosovo,1800000,724.0,658112,9.0,7355,1082.0,449136.0
2022-04-10,Kosovo,1800000,292.0,483791,2.0,5397,741.0,193301.0
2020-04-29,Kosovo,1800000,339.0,45131,4.0,488,0.0,0.0
2021-10-18,Kosovo,1800000,932.0,386083,11.0,4306,538.0,69001.0
2021-09-27,Kosovo,1800000,919.0,366815,11.0,4083,,
2021-01-04,Kosovo,1800000,617.0,225303,7.0,2518,0.0,0.0
2020-09-25,Kosovo,1800000,894.0,142567,10.0,1576,0.0,0.0
2021-10-17,Kosovo,1800000,913.0,385151,10.0,4295,593.0,
2022-07-24,Kosovo,1800000,735.0,535559,8.0,5960,1172.0,296694.0
2022-04-02,Kosovo,1800000,356.0,481191,4.0,5370,959.0,186740.0
2022-05-16,Kosovo,1800000,417.0,496278,5.0,5527,901.0,227243.0
2020-02-16,Kosovo,1800000,318.0,21697,3.0,238,0.0,0.0
2023-06-16,Kosovo,1800000,577.0,732910,7.0,8156,1087.0,637021.0
2022-09-18,Kosovo,1800000,885.0,580886,10.0,6472,1232.0,355567.0
2022-05-26,Kosovo,1800000,433.0,500401,5.0,5571,900.0,237123.0
2022-02-12,Kosovo,1800000,317.0,465581,,5208,808.0,144690.0
2020-01-05,Kosovo,1800000,579.0,3048,7.0,36,0.0,0.0
2022-09-30,Kosovo,1800000,908.0,591730,11.0,6598,1108.0,368492.0
2023-06-27,Kosovo,1800000,621.0,739388,7.0,8227,1070.0,
2020-09-20,Kosovo,1800000,871.0,138049,,1526,0.0,
2023-03-03,Kosovo,1800000,331.0,693549,3.0,7741,1230.0,528271.0
2023-09-01,Kosovo,1800000,860.0,787852,10.0,8776,995.0,716497.0
2021-03-19,Kosovo,1800000,311.0,254171,3.0,2831,82.0,2051.0
2022-09-29,Kosovo,1800000,903.0,590822,10.0,6587,,367384.0
2022-12-13,Kosovo,1800000,741.0,655176,9.0,7322,1077.0,444780.0
2022-04-17,Kosovo,1800000,338.0,486033,3.0,5419,847.0,199625.0
2023-08-02,Kosovo,1800000,749.0,764157,,8506,984.0,685192.0
2020-10-31,Kosovo,1800000,856.0,175460,10.0,1952,,0.0
2023-02-22,Kosovo,1800000,301.0,690698,3.0,7711,993.0,518546.0
2020-11-09,Kosovo,1800000,845.0,183420,10.0,2044,0.0,0.0
2020-05-29,Kosovo,1800000,470.0,57069,5.0,611,0.0,0.0
2021-07-28,Kosovo,1800000,711.0,316342,8.0,3508,342.0,32016.0
2020-02-20,Kosovo,1800000,297.0,22972,3.0,251,0.0,0.0
2023-02-19,Kosovo,1800000,285.0,689797,4.0,7702,1185.0,515609.0
2021-12-27,Kosovo,1800000,611.0,442910,7.0,4954,602.0,110544.0
2022-04-13,Kosovo,1800000,322.0,484744,3.0,5407,1010.0,196150.0
2023-01-20,Kosovo,1800000,,678222,6.0,7580,1159.0,484640.0
2021-04-15,Kosovo,1800000,307.0,262879,3.0,2918,137.0,5206.0
2022-08-29,Kosovo,1800000,819.0,563526,9.0,6275,1109.0,334861.0
2021-10-15,Kosovo,1800000,937.0,383321,11.0,4274,479.0,
2021-02-03,Kosovo,1800000,392.0,239867,4.0,2678,0.0,0.0
2021-05-26,Kosovo,1800000,455.0,278075,4.0,3081,230.0,13131.0
2020-11-16,Kosovo,1800000,,189344,10.0,2112,0.0,0.0
2020-01-20,Kosovo,1800000,466.0,10963,5.0,120,0.0,0.0
2021-11-15,Kosovo,1800000,870.0,410796,11.0,4590,501.0,84065.0
2020-02-05,Kosovo,1800000,,17889,5.0,196,0.0,0.0
2022-06-21,Kosovo,1800000,586.0,513840,6.0,5717,1135.0,263030.0
2022-04-07,Kosovo,1800000,336.0,482846,4.0,5388,948.0,
2023-08-07,Kosovo,1800000,754.0,767899,8.0,8549,1239.0,690666.0
2021-02-11,Kosovo,1800000,331.0,242758,4.0,2710,14.0,56.0
2022-07-09,Kosovo,1800000,685.0,525149,8.0,5844,1230.0,281708.0
2021-06-21,Kosovo,1800000,574.0,291511,6.0,3231,284.0,19953.0
2022-01-28,Kosovo,1800000,427.0,459962,5.0,5146,600.0,133450.0
2022-11-28,Kosovo,1800000,796.0,643597,9.0,7189,1125.0,428762.0
2020-09-02,Kosovo,1800000,847.0,122411,10.0,1349,0.0,0.0
2023-02-01,Kosovo,1800000,,683556,5.0,7636,1222.0,496664.0
2022-02-23,Kosovo,1800000,281.0,469172,3.0,5245,828.0,153648.0
2021-05-04,Kosovo,1800000,385.0,269368,4.0,2988,,8465.0
2020-06-03,Kosovo,1800000,496.0,59470,5.0,637,0.0,0.0
2022-08-19,Kosovo,1800000,792.0,555394,,6184,1121.0,324366.0
2022-05-03,Kosovo,1800000,378.0,491333,4.0,5474,899.0,214863.0
2021-09-17,Kosovo,1800000,874.0,357734,9.0,3980,458.0,
2021-11-16,Kosovo,1800000,857.0,411653,10.0,4600,492.0,84557.0
2021-07-23,Kosovo,1800000,705.0,312733,8.0,3469,376.0,30213.0
2023-10-27,Kosovo,1800000,933.0,838344,10.0,9355,869.0,773675.0
2020-01-18,Kosovo,1800000,517.0,9997,5.0,110,0.0,0.0
2020-05-07,Kosovo,1800000,346.0,48026,3.0,518,0.0,0.0
2022-07-16,Kosovo,1800000,709.0,529868,8.0,5897,898.0,288821.0
2022-09-07,Kosovo,1800000,861.0,571211,10.0,6363,940.0,344092.0
2023-12-07,Kosovo,1800000,776.0,873093,,9751,882.0,
2020-07-09,Kosovo,1800000,656.0,80769,7.0,875,,0.0
2023-02-13,Kosovo,1800000,323.0,687853,4.0,7681,1038.0,509047.0
2022-09-19,Kosovo,1800000,905.0,581791,,6483,1178.0,356745.0
2023-12-01,Kosovo,1800000,791.0,868358,9.0,9695,905.0,810733.0
2023-05-08,Kosovo,1800000,384.0,715167,3.0,7965,1009.0,597476.0
2021-08-29,Kosovo,1800000,820.0,341247,8.0,3789,479.0,44517.0
2020-06-29,Kosovo,1800000,637.0,74128,8.0,800,0.0,0.0
2020-10-28,Kosovo,1800000,912.0,172826,11.0,1921,0.0,0.0
2021-05-11,Kosovo,1800000,343.0,271969,4.0,3016,207.0,9915.0
2023-06-17,Kosovo,1800000,580.0,733490,7.0,8163,1014.0,638035.0
2023-05-12,Kosovo,1800000,404.0,716699,5.0,7982,903.0,601100.0
2023-04-24,Kosovo,1800000,,710080,4.0,7911,1098.0,582375.0
2021-06-01,Kosovo,1800000,478.0,280838,6.0,3113,198.0,14468.0
2022-12-05,Kosovo,1800000,773.0,649124,9.0,7252,1211.0,436026.0
2021-04-21,Kosovo,1800000,,264893,4.0,2941,,6114.0
2020-06-06,Kosovo,1800000,527.0,60998,6.0,655,0.0,0.0
2020-01-17,Kosovo,1800000,509.0,9480,5.0,105,0.0,0.0
2022-12-08,Kosovo,1800000,762.0,651435,8.0,7278,889.0,
2021-06-30,Kosovo,1800000,654.0,297044,8.0,3293,351.0,22626.0
2021-10-20,Kosovo,1800000,897.0,387873,10.0,4326,,69978.0
2023-04-13,Kosovo,1800000,326.0,706499,4.0,7875,,570712.0
2022-10-16,Kosovo,1800000,913.0,606342,10.0,6766,1052.0,384986.0
2023-05-13,Kosovo,1800000,381.0,717080,4.0,7986,1197.0,602297.0
2022-08-17,Kosovo,1800000,775.0,553782,8.0,6167,1094.0,322241.0
2023-10-10,Kosovo,1800000,900.0,822696,10.0,9176,1032.0,756336.0
2020-10-10,Kosovo,1800000,884.0,156387,,1732,0.0,0.0
2022-03-08,Kosovo,1800000,329.0,473282,3.0,5288,863.0,163815.0
2020-08-13,Kosovo,1800000,776.0,106059,9.0,1163,0.0,0.0
2020-01-27,Kosovo,1800000,432.0,14182,5.0,155,,0.0
2021-03-13,Kosovo,1800000,318.0,252225,4.0,2811,62.0,1517.0
2023-11-25,Kosovo,1800000,820.0,863459,9.0,9639,1111.0,804652.0
2020-08-17,Kosovo,1800000,784.0,109171,8.0,1197,0.0,0.0
2020-02-07,Kosovo,1800000,325.0,18592,4.0,205,,
2022-01-19,Kosovo,1800000,519.0,455912,6.0,5101,755.0,127205.0
2022-11-11,Kosovo,1800000,871.0,629344,9.0,7026,1037.0,411030.0
2021-04-14,Kosovo,1800000,318.0,262572,3.0,2915,134.0,5069.0
2023-06-04,Kosovo,1800000,501.0,726487,6.0,8085,,624641.0
2023-12-10,Kosovo,1800000,737.0,875371,8.0,9777,1228.0,820148.0
2021-11-18,Kosovo,1800000,825.0,413332,8.0,4618,519.0,85573.0
2023-09-10,Kosovo,1800000,843.0,795615,10.0,8867,1113.0,726001.0
2021-10-01,Kosovo,1800000,914.0,370444,10.0,4125,558.0,60223.0
2023-08-05,Kosovo,1800000,770.0,766387,9.0,8532,1024.0,688488.0
2023-03-04,Kosovo,1800000,322.0,693871,4.0,7745,951.0,529222.0
2023-05-07,Kosovo,1800000,381.0,714783,4.0,7962,,596467.0
2023-08-26,Kosovo,1800000,835.0,782826,10.0,8719,950.0,710662.0
2022-03-11,Kosovo,1800000,,474213,,5297,946.0,166389.0
2020-06-09,Kosovo,1800000,523.0,62564,6.0,673,0.0,
2022-08-14,Kosovo,1800000,788.0,551418,9.0,6141,1167.0,319119.0
2023-04-01,Kosovo,1800000,,702630,3.0,7835,1179.0,
2022-04-01,Kosovo,1800000,332.0,480835,2.0,5366,923.0,185781.0
2023-05-27,Kosovo,1800000,456.0,722738,4.0,8045,902.0,616078.0
2022-05-27,Kosovo,1800000,445.0,500846,5.0,5576,935.0,
2022-07-02,Kosovo,1800000,608.0,520574,7.0,5791,1164.0,274466.0
2020-06-01,Kosovo,1800000,474.0,58471,5.0,627,,0.0
2023-09-05,Kosovo,1800000,863.0,791287,10.0,8815,1162.0,720660.0
2021-05-24,Kosovo,1800000,427.0,277186,4.0,3072,185.0,12638.0
2023-02-09,Kosovo,1800000,341.0,686539,4.0,7667,1026.0,505008.0
2023-05-14,Kosovo,1800000,,717467,4.0,7990,856.0,603153.0
2020-04-13,Kosovo,1800000,,39807,4.0,431,0.0,0.0
2021-08-09,Kosovo,1800000,753.0,325310,8.0,3609,321.0,36533.0
2023-07-23,Kosovo,1800000,697.0,756789,8.0,8423,845.0,674814.0
2023-02-17,Kosovo,1800000,340.0,689199,4.0,7695,1048.0,513575.0
2020-02-23,Kosovo,1800000,350.0,23951,4.0,261,0.0,0.0
2020-05-31,Kosovo,1800000,481.0,57997,6.0,622,0.0,0.0
2021-02-07,Kosovo,1800000,362.0,241364,4.0,2694,6.0,11.0
2023-11-22,Kosovo,1800000,835.0,860951,10.0,9611,973.0,801323.0
2020-07-26,Kosovo,1800000,732.0,92560,8.0,1010,0.0,0.0
2023-10-18,Kosovo,1800000,916.0,830109,10.0,9260,1228.0,764851.0
2023-01-27,Kosovo,1800000,-1.0,681488,4.0,7614,1077.0,491577.0
2020-01-09,Kosovo,1800000,-1.0,5271,6.0,60,0.0,0.0
2022-10-11,Kosovo,1800000,914.0,601750,11.0,6713,1090.0,380107.0
2023-08-06,Kosovo,1800000,758.0,767145,9.0,8541,939.0,
2022-11-26,Kosovo,1800000,835.0,641984,9.0,7170,,426667.0
2021-03-28,Kosovo,1800000,316.0,257054,3.0,2859,127.0,2943.0
10/09/2020,Kosovo,1800000,860.0,129251,9.0,1426,,0.0
2022-06-15,Kosovo,1800000,552.0,510356,6.0,5680,915.0,256800.0
2023-07-04,Kosovo,1800000,662.0,743805,7.0,8275,1099.0,655787.0
2022-05-30,Kosovo,1800000,421.0,502194,4.0,5590,923.0,241280.0
2023-10-14,Kosovo,1800000,931.0,826462,11.0,9220,1089.0,760489.0
2021-09-15,Kosovo,1800000,897.0,355960,11.0,3961,396.0,52121.0
2020-12-11,Kosovo,1800000,741.0,209331,9.0,2339,0.0,0.0
2023-06-12,Kosovo,1800000,565.0,730674,6.0,8130,841.0,632932.0
2020-09-19,Kosovo,1800000,-1.0,137178,9.0,1516,0.0,0.0
2020-05-30,Kosovo,1800000,447.0,57516,5.0,616,0.0,0.0
2021-04-17,Kosovo,1800000,340.0,263524,4.0,2925,132.0,5490.0
2021-10-02,Kosovo,1800000,923.0,371367,,4135,547.0,60770.0
2023-12-22,Kosovo,1800000,695.0,883936,8.0,9873,979.0,833084.0
2023-10-11,Kosovo,1800000,958.0,823654,12.0,9188,922.0,757258.0
2021-07-04,Kosovo,1800000,,299618,7.0,3321,303.0,23953.0
2022-07-17,Kosovo,1800000,702.0,530570,8.0,5905,953.0,289774.0
2021-05-03,Kosovo,1800000,335.0,268983,4.0,2984,200.0,8250.0
2023-08-19,Kosovo,1800000,768.0,777130,9.0,8654,1170.0,
2023-03-17,Kosovo,1800000,325.0,697925,3.0,7786,1057.0,542944.0
2020-05-26,Kosovo,1800000,427.0,55683,5.0,596,0.0,
2021-02-06,Kosovo,1800000,353.0,241002,4.0,2690,4.0,5.0
2022-08-12,Kosovo,1800000,,549861,8.0,6124,1196.0,316996.0
2023-10-06,  Kosovo  ,1800000,924.0,819058,11.0,9135,891.0,752294.0
2021-10-21,Kosovo,1800000,938.0,388811,11.0,4337,648.0,70626.0
2021-04-08,Kosovo,1800000,337.0,260611,3.0,2897,121.0,4249.0
2020-07-05,Kosovo,1800000,681.0,78031,8.0,844,0.0,0.0
2023-02-21,Kosovo,1800000,308.0,690397,3.0,7708,1089.0,517553.0
2023-05-09,Kosovo,1800000,372.0,715539,4.0,7969,1009.0,
2021-08-31,Kosovo,1800000,813.0,342887,9.0,3808,493.0,45474.0
2020-05-23,Kosovo,1800000,416.0,54398,5.0,583,0.0,0.0
2022-01-21,Kosovo,1800000,472.0,456849,5.0,5111,729.0,128668.0
08/09/2022,Kosovo,1800000,874.0,572085,10.0,6373,1001.0,345093.0
2020-07-16,Kosovo,1800000,718.0,85523,8.0,931,0.0,0.0
2022-06-02,Kosovo,1800000,480.0,503602,5.0,5604,1195.0,244768.0
2020-10-06,Kosovo,1800000,928.0,152697,10.0,1689,0.0,0.0
2020-10-20,Kosovo,1800000,904.0,165535,10.0,1839,0.0,0.0
2023-08-27,Kosovo,1800000,840.0,783666,9.0,8728,852.0,711514.0
2021-02-04,Kosovo,1800000,402.0,240269,4.0,2682,0.0,0.0
2020-05-02,Kosovo,1800000,338.0,46175,3.0,499,,0.0
2023-04-22,Kosovo,1800000,360.0,709403,4.0,7904,1235.0,580052.0
2020-07-21,Kosovo,1800000,704.0,88984,8.0,970,0.0,0.0
2022-04-15,Kosovo,1800000,294.0,485357,,5413,811.0,197712.0
2020-09-03,Kosovo,1800000,851.0,123262,9.0,1358,0.0,0.0
2023-10-23,Kosovo,1800000,902.0,834705,11.0,9314,1148.0,769878.0
2023-10-09,Kosovo,1800000,888.0,821796,10.0,9166,1083.0,755304.0
2023-02-27,Kosovo,1800000,317.0,692271,4.0,7729,1158.0,523852.0
2021-01-19,Kosovo,1800000,478.0,233260,6.0,2606,0.0,0.0
2023-07-17,Kosovo,1800000,723.0,752579,8.0,8374,971.0,668598.0
2022-05-04,Kosovo,1800000,364.0,491697,5.0,5479,905.0,215768.0
2020-08-07,Kosovo,1800000,720.0,101519,8.0,1112,0.0,0.0
2021-10-03,Kosovo,1800000,898.0,372265,,4145,474.0,61244.0
2020-01-02,Kosovo,1800000,622.0,1248,8.0,15,0.0,0.0
2020-04-22,Kosovo,1800000,320.0,42774,4.0,464,0.0,0.0
2021-11-29,Kosovo,1800000,773.0,422400,9.0,4722,695.0,92354.0
2023-10-30,Kosovo,1800000,915.0,841045,11.0,9386,1168.0,776636.0
2022-08-09,Kosovo,1800000,776.0,547532,9.0,6098,1063.0,313539.0
2023-07-12,Kosovo,1800000,693.0,749166,9.0,8335,,663699.0
2023-08-16,Kosovo,1800000,785.0,774746,9.0,8626,903.0,699934.0
2021-03-17,Kosovo,1800000,323.0,253520,4.0,2825,101.0,1867.0
2023-02-10,Kosovo,1800000,333.0,686872,3.0,7670,1038.0,506046.0
2023-06-10,Kosovo,1800000,,729573,6.0,8118,919.0,
2021-10-25,Kosovo,1800000,937.0,392515,11.0,4380,479.0,72612.0
2023-09-04,Kosovo,1800000,873.0,790424,10.0,8805,1066.0,719498.0
2023-06-11,  Kosovo  ,1800000,536.0,730109,6.0,8124,1178.0,632091.0
2023-07-25,Kosovo,1800000,717.0,758218,8.0,8438,887.0,676793.0
2020-11-13,Kosovo,1800000,838.0,186804,9.0,2083,0.0,0.0
2021-10-10,Kosovo,1800000,951.0,378707,11.0,4220,414.0,64765.0
2021-12-10,Kosovo,1800000,750.0,431093,9.0,4822,,99269.0
2023-07-06,Kosovo,1800000,680.0,745135,7.0,8289,1067.0,657993.0
2022-08-30,Kosovo,1800000,840.0,564366,,6285,867.0,335728.0
2021-09-19,Kosovo,1800000,,359534,10.0,4000,547.0,
2021-09-24,Kosovo,1800000,914.0,364067,10.0,4052,,56539.0
2023-06-02,Kosovo,1800000,474.0,725526,,8074,931.0,622347.0
2023-11-29,Kosovo,1800000,816.0,866764,9.0,9677,905.0,808795.0
2023-06-08,Kosovo,1800000,511.0,728531,5.0,8107,1093.0,629021.0
2023-09-15,Kosovo,1800000,887.0,799964,10.0,8916,861.0,730994.0
2022-03-06,Kosovo,1800000,315.0,472669,3.0,5282,712.0,161993.0
2021-10-07,Kosovo,1800000,934.0,375925,11.0,4188,613.0,63299.0
2022-10-09,Kosovo,1800000,896.0,599899,10.0,6691,1193.0,377824.0
2021-07-10,Kosovo,1800000,680.0,303663,8.0,3366,278.0,25781.0
2021-11-12,Kosovo,1800000,866.0,408244,10.0,4561,612.0,82385.0
2021-07-31,Kosovo,1800000,736.0,318550,9.0,3533,442.0,33177.0
2023-01-14,Kosovo,1800000,521.0,675214,5.0,7546,,478556.0
2023-06-20,Kosovo,1800000,568.0,735204,,8182,860.0,
2023-03-29,Kosovo,1800000,286.0,701689,3.0,7826,856.0,
2021-06-08,Kosovo,1800000,534.0,284344,6.0,3152,286.0,16328.0
2022-11-25,Kosovo,1800000,831.0,641149,10.0,7161,1167.0,425722.0
2021-06-24,Kosovo,1800000,630.0,293319,7.0,3251,,20751.0
2023-04-09,Kosovo,1800000,,705185,3.0,7861,1005.0,566651.0
2022-01-18,Kosovo,1800000,512.0,455393,6.0,5095,710.0,126450.0
2023-09-18,Kosovo,1800000,933.0,802684,11.0,8948,854.0,734155.0
2021-04-29,Kosovo,1800000,342.0,267587,4.0,2970,142.0,7456.0
2020-04-05,Kosovo,1800000,313.0,37229,4.0,403,0.0,0.0
2022-10-17,Kosovo,1800000,891.0,607233,10.0,6776,859.0,385845.0
2021-07-17,Kosovo,1800000,706.0,308478,8.0,3422,344.0,28074.0
,Kosovo,1800000,588.0,734078,6.0,8169,929.0,638964.0
2022-01-12,Kosovo,1800000,536.0,452279,6.0,5059,,122208.0
2022-05-13,Kosovo,1800000,399.0,495112,4.0,5514,956.0,
2022-06-10,Kosovo,1800000,512.0,507626,6.0,5650,,252252.0
2022-11-04,Kosovo,1800000,871.0,623337,10.0,6959,1061.0,403986.0
2020-07-25,Kosovo,1800000,695.0,91828,8.0,1002,0.0,0.0
2021-01-27,Kosovo,1800000,447.0,236983,,2646,0.0,0.0
2022-03-05,Kosovo,1800000,314.0,472354,3.0,5279,670.0,161281.0
2022-05-20,Kosovo,1800000,,497813,4.0,5544,1113.0,231135.0
2021-02-01,Kosovo,1800000,385.0,239078,5.0,2669,0.0,0.0
2022-02-05,Kosovo,1800000,392.0,463149,5.0,5182,705.0,139390.0
2023-09-08,Kosovo,1800000,884.0,793902,11.0,8847,912.0,723734.0
2023-05-26,Kosovo,1800000,385.0,722282,4.0,8041,974.0,
2022-10-25,Kosovo,1800000,911.0,614432,10.0,6858,921.0,393783.0
2021-10-04,Kosovo,1800000,,373190,11.0,4156,405.0,
2021-09-04,Kosovo,1800000,854.0,346326,10.0,3847,474.0,47248.0
2022-08-18,Kosovo,1800000,820.0,554602,9.0,6176,1004.0,323245.0
2021-12-26,Kosovo,1800000,669.0,442299,7.0,4947,731.0,109942.0
2021-11-14,Kosovo,1800000,841.0,409926,9.0,4579,673.0,83564.0
2020-04-08,Kosovo,1800000,306.0,38185,3.0,413,0.0,0.0
2022-03-15,Kosovo,1800000,315.0,475390,3.0,5309,886.0,169894.0
2021-02-10,Kosovo,1800000,,242427,4.0,2706,,42.0
2021-05-17,Kosovo,1800000,,274281,5.0,3041,191.0,11151.0
2022-12-07,Kosovo,1800000,783.0,650673,9.0,7270,1193.0,438295.0
2022-11-22,Kosovo,1800000,819.0,638660,9.0,7132,1012.0,422647.0
2022-07-18,Kosovo,1800000,694.0,531264,8.0,5913,888.0,290662.0
2022-02-18,Kosovo,1800000,,467602,3.0,5228,741.0,149276.0
2020-07-19,  Kosovo  ,1800000,678.0,87571,7.0,954,0.0,0.0
2020-05-14,Kosovo,1800000,382.0,50680,4.0,545,0.0,0.0
2022-11-17,Kosovo,1800000,852.0,634485,10.0,7085,1214.0,417328.0
2020-02-10,Kosovo,1800000,349.0,19669,4.0,216,,0.0
2022-10-14,Kosovo,1800000,936.0,604516,11.0,6745,1050.0,382951.0
2020-08-18,Kosovo,1800000,833.0,110004,10.0,1207,0.0,0.0
2021-01-13,Kosovo,1800000,537.0,230198,6.0,2571,0.0,0.0
2020-10-15,Kosovo,1800000,922.0,160975,11.0,1785,0.0,0.0
2021-02-22,Kosovo,1800000,307.0,246295,3.0,2749,,357.0
2021-01-26,Kosovo,1800000,451.0,236536,5.0,2641,0.0,0.0
2021-08-15,Kosovo,1800000,775.0,329907,9.0,3661,340.0,38893.0
2023-03-08,Kosovo,1800000,308.0,695095,3.0,7758,1222.0,533538.0
2022-12-22,Kosovo,1800000,688.0,661585,7.0,7393,,454638.0
2021-10-09,Kosovo,1800000,925.0,377756,,4209,493.0,64351.0
2023-02-26,Kosovo,1800000,303.0,691954,3.0,7725,843.0,522694.0
2021-06-04,Kosovo,1800000,478.0,282298,5.0,3128,266.0,15234.0
2020-03-05,Kosovo,1800000,318.0,27438,3.0,297,0.0,0.0
2020-01-15,Kosovo,1800000,511.0,8466,6.0,94,0.0,0.0
2023-03-26,Kosovo,1800000,323.0,700793,3.0,7817,1143.0,552083.0
2022-11-30,Kosovo,1800000,821.0,645233,10.0,7208,,430867.0
2021-05-07,Kosovo,1800000,381.0,270485,4.0,3000,223.0,9089.0
2021-01-14,Kosovo,1800000,506.0,230704,6.0,2577,0.0,0.0
2020-07-06,Kosovo,1800000,697.0,78728,8.0,852,0.0,0.0
2022-02-02,Kosovo,1800000,417.0,462021,5.0,5170,755.0,137072.0
2020-08-04,Kosovo,1800000,738.0,99252,9.0,1087,0.0,0.0
2022-03-02,Kosovo,1800000,333.0,471383,4.0,5269,772.0,159089.0
2022-12-12,Kosovo,1800000,762.0,654435,9.0,7313,1096.0,443703.0
2022-05-28,Kosovo,1800000,468.0,501314,5.0,5581,1187.0,239245.0
2020-12-03,Kosovo,1800000,763.0,203221,8.0,2268,0.0,0.0
2021-12-20,Kosovo,1800000,723.0,438289,8.0,4902,706.0,
2020-10-22,Kosovo,1800000,910.0,167371,10.0,1859,0.0,0.0
2022-10-13,Kosovo,1800000,901.0,603580,11.0,6734,884.0,381901.0
2023-06-29,Kosovo,1800000,597.0,740594,7.0,8241,,650354.0
2021-03-31,Kosovo,1800000,298.0,258043,4.0,2869,,3280.0
2020-04-11,Kosovo,1800000,342.0,39178,4.0,424,0.0,0.0
2022-03-26,Kosovo,1800000,309.0,478828,,5346,870.0,179836.0
2020-09-26,Kosovo,1800000,930.0,143497,10.0,1586,0.0,0.0
2022-09-22,Kosovo,1800000,891.0,584511,10.0,6515,990.0,359796.0
2020-07-20,Kosovo,1800000,709.0,88280,8.0,962,,
2020-06-10,Kosovo,1800000,512.0,63076,6.0,679,0.0,0.0
2021-12-30,Kosovo,1800000,632.0,444835,7.0,4976,733.0,112791.0
2021-02-05,Kosovo,1800000,380.0,240649,4.0,2686,1.0,1.0
2021-12-03,Kosovo,1800000,804.0,425654,9.0,4759,,95121.0
2023-02-03,Kosovo,1800000,413.0,684368,4.0,7644,988.0,498546.0
2021-07-19,Kosovo,1800000,736.0,309896,,3437,,28778.0
2022-10-18,Kosovo,1800000,890.0,608123,10.0,6786,926.0,386771.0
2022-10-22,Kosovo,1800000,862.0,611715,10.0,6827,1198.0,391003.0
2023-01-09,Kosovo,1800000,523.0,672587,6.0,7518,,473779.0
2020-07-24,Kosovo,1800000,733.0,91133,8.0,994,0.0,0.0
2020-02-04,  Kosovo  ,1800000,398.0,17498,4.0,191,0.0,0.0
2022-02-14,Kosovo,1800000,321.0,466240,,5215,909.0,146496.0
2021-05-23,Kosovo,1800000,417.0,276759,4.0,3068,264.0,12453.0
2023-12-13,Kosovo,1800000,712.0,877599,8.0,9802,1052.0,823188.0
2023-10-22,Kosovo,1800000,926.0,833803,,9303,1084.0,768730.0
2020-04-01,Kosovo,1800000,302.0,35963,3.0,389,0.0,0.0
2023-09-25,Kosovo,1800000,893.0,808951,10.0,9020,934.0,740999.0
2022-06-16,Kosovo,1800000,553.0,510909,6.0,5686,1228.0,258028.0
2021-07-18,Kosovo,1800000,682.0,309160,7.0,3429,365.0,28439.0
2023-10-01,Kosovo,1800000,927.0,814432,10.0,9082,974.0,747234.0
2022-02-15,Kosovo,1800000,332.0,466572,3.0,5218,672.0,147168.0
2020-08-29,Kosovo,1800000,807.0,119034,9.0,1311,0.0,0.0
2020-01-14,Kosovo,1800000,,7955,6.0,88,,0.0
2020-11-11,Kosovo,1800000,829.0,185111,,2064,0.0,0.0
2021-08-23,Kosovo,1800000,832.0,336343,9.0,3734,356.0,
2021-01-22,Kosovo,1800000,481.0,234725,,2622,0.0,0.0
2023-07-21,Kosovo,1800000,,755377,9.0,8406,1149.0,672829.0
2020-06-15,Kosovo,1800000,557.0,65812,6.0,709,0.0,0.0
2022-04-20,Kosovo,1800000,,486960,3.0,5428,1061.0,202515.0
2020-01-21,Kosovo,1800000,496.0,11459,6.0,126,0.0,0.0
2021-10-08,Kosovo,1800000,906.0,376831,10.0,4198,559.0,63858.0
2023-02-28,Kosovo,1800000,302.0,692573,3.0,7732,847.0,524699.0
2022-04-11,Kosovo,1800000,308.0,484099,3.0,5400,1010.0,194311.0
2023-06-21,Kosovo,1800000,,735797,6.0,8188,1189.0,642109.0
2021-07-16,Kosovo,1800000,685.0,307772,8.0,3414,343.0,27730.0
2023-11-28,Kosovo,1800000,829.0,865948,10.0,9668,1118.0,807890.0
2021-11-17,Kosovo,1800000,854.0,412507,10.0,4610,497.0,85054.0
2022-08-15,Kosovo,1800000,798.0,552216,9.0,6150,1073.0,
2020-07-08,Kosovo,1800000,706.0,80113,8.0,868,0.0,0.0
2022-09-02,Kosovo,1800000,862.0,566931,9.0,6313,1130.0,338889.0
2021-11-30,Kosovo,1800000,836.0,423236,,4732,698.0,93052.0
2021-05-25,Kosovo,1800000,434.0,277620,5.0,3077,263.0,12901.0
2022-12-18,Kosovo,1800000,705.0,658817,8.0,7363,1116.0,450252.0
2021-04-19,Kosovo,1800000,355.0,264227,4.0,2933,177.0,5790.0
2022-05-06,Kosovo,1800000,380.0,492471,4.0,5488,1015.0,217544.0
2022-01-17,Kosovo,1800000,491.0,454881,5.0,5089,803.0,125740.0
